ID,Category,Name,Severity,Result,Recommended,TestResult,SeverityFinding
1101,Account Policies,Account lockout duration,Low,10,15,Failed,Low
1102,Account Policies,Reset account lockout counter,Low,10,15,Failed,Low
1200,User Rights Assignment,Access this computer from the network,Medium,Everyone;BUILTIN\Administrators;BUILTIN\Users;BUILTIN\Backup Operators,BUILTIN\Administrators,Failed,Medium
1201,User Rights Assignment,Allow log on locally,Medium,__vmware__;Guest;BUILTIN\Administrators;BUILTIN\Users;BUILTIN\Backup Operators,BUILTIN\Users;BUILTIN\Administrators,Failed,Medium
1202,User Rights Assignment,Debug programs,Medium,BUILTIN\Administrators,,Failed,Medium
1203,User Rights Assignment,Deny access to this computer from the network,Medium,Guest,BUILTIN\Guests;NT AUTHORITY\Local account,Failed,Medium
1204,User Rights Assignment,Deny log on as a batch job,Medium,,BUILTIN\Guests,Failed,Medium
1205,User Rights Assignment,Deny log on as a service,Medium,,BUILTIN\Guests,Failed,Medium
1206,User Rights Assignment,Deny log on through Remote Desktop Services,Medium,,BUILTIN\Guests;NT AUTHORITY\Local account,Failed,Medium
1300,Security Options,Accounts: Block Microsoft accounts,Low,0,3,Failed,Low
1302,Security Options,Interactive logon: Do not require CTRL+ALT+DEL,Low,1,0,Failed,Low
1303,Security Options,Interactive logon: Don't display last signed-in,Low,0,1,Failed,Low
1304,Security Options,Interactive logon: Don't display username at sign-in,Low,0,1,Failed,Low
1310,Security Options,Network access: Do not allow anonymous enumeration of SAM accounts and shares,Medium,0,1,Failed,Medium
1311,Security Options,Network access: Do not allow storage of passwords and credentials for network authentication,Medium,0,1,Failed,Medium
1325,Security Options,Network access: Restrict clients allowed to make remote calls to SAM,Medium,,O:BAG:BAD:(A;;RC;;;BA),Failed,Medium
1313,Security Options,Network security: LAN Manager authentication level,Medium,3,5,Failed,Medium
1315,Security Options,Network security: Minimum session security for NTLM SSP based (including secure RPC) clients,Medium,536870912,537395200,Failed,Medium
1316,Security Options,Network security: Minimum session security for NTLM SSP based (including secure RPC) servers,Medium,536870912,537395200,Failed,Medium
1317,Security Options,Network security: Restrict NTLM: Audit Incoming NTLM Traffic,Medium,0,2,Failed,Medium
1318,Security Options,Network security: Restrict NTLM: Audit NTLM authentication in this domain,Medium,0,7,Failed,Medium
1319,Security Options,Network security: Restrict NTLM: Outgoing NTLM traffic to remote servers,Medium,0,1,Failed,Medium
1320,Security Options,Shutdown: Allow system to be shut down without having to log on,Medium,1,0,Failed,Medium
1402,Windows Firewall,"Outbound Connections (Domain Profile, Policy)",Medium,1,0,Failed,Medium
1421,Windows Firewall,Log size limit (Domain Profile),Medium,4096,16384,Failed,Medium
1422,Windows Firewall,Log dropped packets (Domain Profile),Medium,0,1,Failed,Medium
